Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
354,29/9/2023,CUST354,Male,57,Electronics,3,50,150
355,22/3/2023,CUST355,Male,39,Beauty,2,50,100
356,30/1/2023,CUST356,Female,,Clothing,,,
357,30/1/2023,CUST357,Female,46,Electronics,4,25,100
358,18/9/2023,CUST358,Female,25,Beauty,4,50,200
359,11/2/2023,CUST359,Male,28,Electronics,3,30,90
360,6/4/2023,CUST360,Male,58,Electronics,4,300,1200
361,5/2/2023,CUST361,Female,54,Electronics,4,300,1200
362,1/11/2023,CUST362,Male,31,Electronics,3,300,900
363,4/2/2023,CUST363,Female,47,Beauty,4,30,120
364,12/12/2023,CUST364,Female,52,Beauty,3,50,150
365,1/5/2023,CUST365,Male,38,Clothing,1,500,500
366,26/7/2023,CUST366,Male,54,Beauty,2,50,100
367,3/3/2023,CUST367,Female,22,Electronics,2,25,50
368,19/10/2023,CUST368,Female,36,Clothing,4,300,1200
369,7/5/2023,CUST369,Male,31,Clothing,4,50,200
370,24/10/2023,CUST370,Female,43,Clothing,4,500,2000
371,1/11/2023,CUST371,Male,21,Electronics,2,25,50
372,21/1/2023,CUST372,Female,42,Beauty,1,30,30
373,14/11/2023,CUST373,Male,62,Electronics,1,30,30
374,11/2/2023,CUST374,Male,59,Clothing,2,500,1000
375,3/8/2023,CUST375,Male,42,Electronics,1,25,25
376,3/12/2023,CUST376,Female,35,Electronics,2,300,600
377,26/10/2023,CUST377,Female,57,Beauty,1,50,50
378,17/10/2023,CUST378,Male,25,Beauty,3,25,75
379,25/9/2023,CUST379,Female,56,Clothing,3,30,90
380,11/6/2023,CUST380,Male,57,Electronics,2,500,1000
381,14/5/2023,CUST381,Male,31,Electronics,1,500,500
382,15/4/2023,CUST382,Female,49,Beauty,4,50,200
383,9/12/2023,CUST383,Female,55,Electronics,1,500,500
384,10/6/2023,CUST384,Male,50,Electronics,3,500,1500
385,3/5/2023,CUST385,Female,40,Electronics,3,25,75
386,16/5/2023,CUST386,Female,32,Beauty,1,300,300
387,22/7/2023,CUST387,Male,50,Clothing,1,50,50
388,9/3/2023,CUST388,Male,42,Clothing,4,25,100
389,10/12/2023,CUST389,Female,34,Electronics,4,300,1200
390,27/11/2023,CUST390,Male,50,Clothing,1,25,25
391,3/6/2023,CUST391,Male,64,Beauty,1,25,25
392,23/8/2023,CUST392,Female,19,Beauty,1,500,500
393,11/6/2023,CUST393,Male,31,Clothing,1,300,300
394,7/2/2023,CUST394,Male,57,Clothing,2,50,100
395,5/1/2023,CUST395,Female,57,Electronics,1,50,50
396,23/8/2023,CUST396,Female,56,Clothing,4,300,1200
397,15/11/2023,CUST397,Male,23,Electronics,3,500,1500
398,16/10/2023,CUST398,Male,23,Electronics,2,30,60
399,21/2/2023,CUST399,Female,20,Beauty,1,25,25
400,7/2/2023,CUST400,Female,24,Beauty,3,500,1500
401,3/10/2023,CUST401,Female,25,Beauty,2,300,600
402,20/4/2023,CUST402,Female,59,Beauty,3,25,75
403,17/9/2023,CUST403,Male,32,Clothing,1,50,50
404,16/5/2023,CUST404,Female,64,Beauty,1,30,30
405,9/3/2023,CUST405,Female,46,Clothing,4,50,200
406,28/6/2023,CUST406,Male,50,Beauty,1,300,300
407,5/2/2023,CUST407,Female,47,Clothing,1,25,25
408,6/5/2023,CUST408,Male,56,Electronics,2,300,600
409,9/7/2023,CUST409,Female,44,Clothing,4,25,100
410,26/5/2023,CUST410,Female,53,Clothing,2,500,1000
411,22/3/2023,CUST411,Female,46,Beauty,3,30,90
412,13/8/2023,CUST412,Male,55,Clothing,1,500,500
413,6/10/2023,CUST413,Male,50,Electronics,3,500,1500
414,27/12/2023,CUST414,Female,54,Electronics,2,300,600
415,4/6/2023,CUST415,Male,44,Beauty,1,30,30
416,10/11/2023,CUST416,Male,50,Electronics,1,25,25
417,1/12/2023,CUST417,Male,21,Clothing,2,25,50
418,28/9/2023,CUST418,Male,39,Electronics,2,50,100
419,16/5/2023,CUST419,,,Clothing,,,
420,5/1/2023,CUST420,Male,19,Beauty,2,25,50
421,8/12/2023,CUST421,Male,27,Clothing,2,300,600
422,11/10/2023,CUST422,Female,22,Beauty,2,500,1000
423,3/6/2023,CUST423,Female,27,Clothing,1,500,500
424,6/12/2023,CUST424,Male,50,Electronics,2,500,1000
425,23/2/2023,CUST425,Female,55,Beauty,1,30,30
426,10/3/2023,CUST426,Female,30,Beauty,1,25,25
427,16/5/2023,CUST427,Female,48,Clothing,2,300,600
428,1/3/2023,CUST428,Female,64,Beauty,2,30,60
429,24/2/2023,CUST429,Male,53,Clothing,4,50,200
430,11/10/2023,CUST430,Female,62,Clothing,1,300,300
431,21/3/2023,CUST431,Female,41,Clothing,2,300,600
432,20/5/2023,CUST432,Male,32,Clothing,2,300,600
433,25/5/2023,CUST433,Male,46,Electronics,2,500,1000
434,6/11/2023,CUST434,Female,25,Clothing,4,300,1200
435,18/4/2023,CUST435,Female,22,Beauty,4,25,100
436,25/6/2023,CUST436,Female,46,Electronics,3,300,900
437,15/4/2023,CUST437,Female,64,Beauty,1,500,500
438,18/12/2023,CUST438,Female,21,Electronics,3,300,900
439,21/11/2023,CUST439,Female,29,Clothing,2,50,100
440,16/5/2023,CUST440,Male,62,Electronics,4,50,200
441,16/9/2023,CUST441,Female,19,Electronics,4,500,2000
442,8/9/2023,CUST442,Female,44,Beauty,3,25,75
443,9/5/2023,CUST443,Male,48,Beauty,4,25,100
444,27/1/2023,CUST444,Male,53,Clothing,2,30,60
445,17/2/2023,CUST445,Male,53,Electronics,4,500,2000
446,21/11/2023,CUST446,Male,43,Electronics,3,300,900
447,5/8/2023,CUST447,Female,60,Electronics,2,500,1000
448,22/5/2023,CUST448,Female,44,Clothing,3,30,90
449,23/1/2023,CUST449,Female,22,Clothing,4,500,2000
450,2/1/2023,CUST450,Female,37,Clothing,3,500,1500
451,20/6/2023,CUST451,Female,28,Clothing,3,30,90
452,8/3/2023,CUST452,Female,27,Clothing,1,25,25
453,23/11/2023,CUST453,Male,57,Beauty,4,300,1200
454,15/5/2023,CUST454,Female,55,Electronics,4,30,120
455,24/3/2023,CUST455,Male,23,Electronics,3,50,150
456,15/8/2023,CUST456,Male,25,Electronics,1,25,25
457,10/10/2023,CUST457,Female,40,Electronics,4,50,200
458,28/12/2023,CUST458,Male,64,Electronics,2,25,50
459,7/8/2023,CUST459,Female,43,Electronics,3,300,900
460,15/10/2023,CUST460,Male,63,Electronics,4,300,1200
461,5/1/2023,CUST461,Female,60,Electronics,2,500,1000
462,27/2/2023,CUST462,Male,29,Beauty,4,50,200
463,8/2/2023,CUST463,Female,43,Electronics,2,25,50
464,20/12/2023,CUST464,Female,30,Beauty,3,300,900
465,18/3/2023,CUST465,Female,57,Clothing,4,30,120
466,7/10/2023,CUST466,Female,35,Electronics,4,300,1200
467,19/1/2023,CUST467,Female,42,Clothing,1,30,30
468,9/7/2023,CUST468,Male,50,Clothing,3,25,75
469,26/10/2023,CUST469,Male,64,Clothing,2,300,600
470,10/10/2023,CUST470,Male,57,Beauty,4,300,1200
471,17/3/2023,CUST471,Female,60,Clothing,4,25,100
472,9/8/2023,CUST472,Male,29,Clothing,2,300,600
473,7/3/2023,CUST473,Female,61,Clothing,3,30,90
474,22/1/2023,CUST474,Female,53,Electronics,1,300,300
475,7/6/2023,CUST475,Male,21,Electronics,1,50,50
476,6/7/2023,CUST476,Male,22,Beauty,4,500,2000
477,21/1/2023,CUST477,Female,54,Beauty,2,30,60
478,3/7/2023,CUST478,Male,25,Electronics,4,50,200
479,18/4/2023,CUST479,Female,59,Beauty,2,25,50
480,16/12/2023,CUST480,Female,45,Electronics,1,30,30
481,8/5/2023,CUST481,Female,48,Clothing,3,500,1500
482,8/12/2023,CUST482,Female,26,Clothing,2,500,1000
483,22/2/2023,CUST483,Female,46,Beauty,1,25,25
484,1/7/2023,CUST484,Male,31,Electronics,4,25,100
485,14/10/2023,CUST485,Male,57,Electronics,2,30,60
486,28/7/2023,CUST486,Female,58,Beauty,3,300,900
487,14/11/2023,CUST487,Female,39,Electronics,4,25,100
488,21/3/2023,CUST488,Male,28,Clothing,4,300,1200
489,2/5/2023,CUST489,Male,40,Beauty,1,50,50
490,25/3/2023,CUST490,Female,18,Beauty,2,500,1000
491,1/4/2023,CUST491,Male,63,Electronics,4,300,1200
492,31/7/2023,CUST492,Female,54,Beauty,3,500,1500
493,13/1/2023,CUST493,Male,38,Electronics,2,300,600
494,2/4/2023,CUST494,Female,43,Electronics,3,50,150
495,20/6/2023,CUST495,Male,63,Electronics,4,25,100
496,30/7/2023,CUST496,Female,53,Electronics,3,50,150
497,9/12/2023,CUST497,Male,40,Electronics,1,25,25
498,8/5/2023,CUST498,Male,18,Beauty,3,25,75
499,17/5/2023,CUST499,Female,57,Clothing,2,500,1000
500,23/3/2023,CUST500,Male,32,Clothing,3,50,150
501,26/12/2023,CUST501,Female,38,Beauty,3,300,900
502,25/2/2023,CUST502,Male,64,Beauty,1,50,50
503,15/7/2023,CUST503,Female,26,Clothing,3,500,1500
504,20/1/2023,CUST504,Male,26,Clothing,3,25,75
505,29/8/2023,CUST505,Female,27,Clothing,4,500,2000
506,24/4/2023,CUST506,Male,43,Clothing,4,30,120
507,13/4/2023,CUST507,Female,58,Clothing,2,30,60
508,24/8/2023,CUST508,Male,52,Electronics,4,300,1200
509,29/6/2023,CUST509,Female,42,Beauty,4,500,2000
510,6/6/2023,CUST510,Female,43,Electronics,4,300,1200
511,27/4/2023,CUST511,Female,28,Clothing,4,300,1200
512,26/4/2023,CUST512,Female,,Clothing,,,
513,25/4/2023,CUST513,Male,55,Clothing,1,30,30
514,13/1/2023,CUST514,Female,19,Clothing,4,300,1200
515,4/12/2023,CUST515,Male,24,Electronics,1,30,30
516,9/4/2023,CUST516,Female,35,Electronics,1,25,25
517,24/7/2023,CUST517,Male,44,Clothing,4,500,2000
518,18/6/2023,CUST518,Female,51,Electronics,3,300,900
519,23/5/2023,CUST519,Male,44,Electronics,1,30,30
520,5/2/2023,CUST520,Male,34,Clothing,3,50,150
521,23/5/2023,CUST521,Female,60,Electronics,3,300,900
522,29/6/2023,CUST522,Male,61,Beauty,4,25,100
523,25/11/2023,CUST523,Male,41,Beauty,2,25,50
524,18/9/2023,CUST524,Female,42,Beauty,4,50,200
525,24/7/2023,CUST525,Male,24,Beauty,2,30,60
526,14/12/2023,CUST526,Male,23,Clothing,2,300,600
527,2/10/2023,CUST527,Male,41,Clothing,4,30,120
528,19/6/2023,CUST528,Female,50,Clothing,4,25,100
529,15/1/2023,CUST529,Male,46,Beauty,2,30,60
530,1/3/2023,CUST530,Female,60,Beauty,4,25,100
531,14/5/2023,CUST531,Male,39,Electronics,2,30,60
532,2/4/2023,CUST532,Male,43,Electronics,3,50,150
533,25/10/2023,CUST533,Male,45,Beauty,4,500,2000
534,16/5/2023,CUST534,Female,38,Beauty,3,50,150
535,20/1/2023,CUST535,Male,24,Beauty,1,50,50
536,25/2/2023,CUST536,Male,34,Beauty,3,500,1500
537,2/11/2023,CUST537,Female,37,Electronics,3,500,1500
538,11/8/2023,CUST538,Male,58,Beauty,2,300,600
539,26/6/2023,CUST539,Female,37,Electronics,3,300,900
540,11/5/2023,CUST540,,,,,,
541,10/6/2023,CUST541,Female,39,Beauty,4,50,200
542,12/8/2023,CUST542,Male,45,Beauty,2,50,100
543,7/11/2023,CUST543,Female,57,Beauty,1,25,25
544,19/9/2023,CUST544,Male,24,Electronics,4,25,100
545,1/3/2023,CUST545,Female,18,Electronics,1,300,300
546,17/7/2023,CUST546,Female,49,Clothing,3,300,900
547,23/10/2023,CUST547,Male,30,Beauty,4,25,100
548,8/4/2023,CUST548,Female,47,Clothing,4,25,100
549,11/5/2023,CUST549,Female,40,Clothing,1,30,30
550,23/1/2023,CUST550,Female,36,Electronics,4,30,120
551,5/3/2023,CUST551,,,Clothing,,,
552,29/12/2023,CUST552,Female,49,Electronics,4,25,100
553,12/8/2023,CUST553,Female,47,Clothing,4,30,120
554,1/1/2023,CUST554,Male,46,Beauty,3,500,1500
555,24/9/2023,CUST555,Female,62,Electronics,1,300,300
556,3/10/2023,CUST556,Male,46,Beauty,4,300,1200
557,18/12/2023,CUST557,Female,47,Beauty,2,25,50
558,10/12/2023,CUST558,Male,33,Clothing,2,50,100
559,11/4/2023,CUST559,Male,57,Clothing,2,25,50
560,6/7/2023,CUST560,Female,36,Clothing,2,30,60
561,9/8/2023,CUST561,Female,35,Clothing,3,50,150
562,5/2/2023,CUST562,Female,18,Electronics,4,30,120
563,7/12/2023,CUST563,Male,31,Electronics,1,500,500
564,19/6/2023,CUST564,Female,64,Clothing,4,30,120
565,16/11/2023,CUST565,Male,19,Electronics,3,500,1500
566,10/6/2023,CUST566,Male,45,Clothing,2,500,1000
567,6/12/2023,CUST567,Male,47,Beauty,3,30,90
568,5/3/2023,CUST568,Female,55,Beauty,4,30,120
569,3/6/2023,CUST569,Female,21,Beauty,1,500,500
570,17/9/2023,CUST570,Male,18,Clothing,3,50,150
571,8/6/2023,CUST571,Male,25,Beauty,1,500,500
572,8/12/2023,CUST572,Female,46,Electronics,3,300,900
573,29/7/2023,CUST573,Male,56,Beauty,1,500,500
574,17/6/2023,CUST574,Female,20,Beauty,1,50,50
575,26/7/2023,CUST575,Male,49,Beauty,2,300,600
576,23/12/2023,CUST576,Female,27,Electronics,1,25,25
577,1/6/2023,CUST577,Male,27,Clothing,2,25,50
578,11/10/2023,CUST578,Female,36,Electronics,4,50,200
579,7/3/2023,CUST579,Male,63,Clothing,4,500,2000
580,9/4/2023,CUST580,Female,51,Clothing,2,30,60
581,4/8/2023,CUST581,Female,50,Beauty,2,50,100
582,7/12/2023,CUST582,Male,40,Clothing,3,300,900
583,14/7/2023,CUST583,Male,45,Electronics,3,300,900
584,13/12/2023,CUST584,Female,49,Electronics,3,25,75
585,31/3/2023,CUST585,Male,24,Clothing,4,300,1200
586,12/11/2023,CUST586,Female,46,Beauty,3,50,150
587,19/10/2023,CUST587,Male,25,Beauty,1,300,300
588,4/6/2023,CUST588,Female,18,Electronics,1,50,50
589,27/7/2023,CUST589,Female,20,Beauty,3,30,90
590,8/10/2023,CUST590,Female,41,Clothing,1,25,25
591,1/1/2023,CUST591,Female,40,Clothing,4,300,1200
592,5/6/2023,CUST592,Female,25,Electronics,1,50,50
593,27/5/2023,CUST593,Female,64,Clothing,4,500,2000
594,18/4/2023,CUST594,Male,54,Electronics,2,25,50
595,9/8/2023,CUST595,Male,20,Clothing,2,30,60
596,24/10/2023,CUST596,Male,50,Electronics,2,50,100
597,7/11/2023,CUST597,Female,45,Beauty,2,30,60
598,2/12/2023,CUST598,Female,64,Clothing,1,30,30
599,14/6/2023,CUST599,Female,25,Clothing,3,300,900
600,27/8/2023,CUST600,Female,51,Electronics,1,300,300
601,15/8/2023,CUST601,Male,52,Electronics,4,50,200
602,15/8/2023,CUST602,Male,49,Clothing,1,500,500
603,12/12/2023,CUST603,Female,41,Electronics,1,50,50
604,20/4/2023,CUST604,Male,31,Clothing,4,500,2000
605,19/9/2023,CUST605,Male,49,Beauty,2,30,60
606,31/8/2023,CUST606,Female,63,Electronics,2,25,50
607,28/3/2023,CUST607,Male,60,Clothing,2,50,100
608,4/12/2023,CUST608,Female,33,Beauty,3,50,150
609,13/2/2023,CUST609,Male,21,Beauty,4,500,2000
610,26/5/2023,CUST610,Female,54,Clothing,4,30,120
611,28/3/2023,CUST611,,,Clothing,,,
612,21/9/2023,CUST612,Female,38,Electronics,1,30,30
613,13/1/2023,CUST613,,,Clothing,,,
614,6/12/2023,CUST614,Female,31,Clothing,3,500,1500
615,21/11/2023,CUST615,Female,48,Beauty,2,30,60
616,14/11/2023,CUST616,Male,35,Clothing,3,300,900
617,21/6/2023,CUST617,Female,24,Electronics,4,25,100
618,17/2/2023,CUST618,Female,27,Beauty,4,50,200
619,1/5/2023,CUST619,Female,24,Clothing,1,25,25
620,11/12/2023,CUST620,Male,50,Electronics,1,50,50
621,8/6/2023,CUST621,Female,40,Beauty,4,300,1200
622,26/4/2023,CUST622,Male,38,Electronics,2,30,60
623,12/4/2023,CUST623,Female,36,Beauty,2,500,1000
624,17/3/2023,CUST624,Male,36,Clothing,3,300,900
625,13/1/2023,CUST625,Male,53,Electronics,4,25,100
626,24/1/2023,CUST626,Female,46,Beauty,4,500,2000
627,6/5/2023,CUST627,Male,35,Electronics,2,30,60
628,1/9/2023,CUST628,Female,19,Electronics,2,300,600
629,9/11/2023,CUST629,Female,18,Clothing,4,500,2000
630,7/2/2023,CUST630,Female,64,Electronics,1,300,300
631,22/8/2023,CUST631,Male,22,Beauty,4,300,1200
632,1/8/2023,CUST632,Male,37,Beauty,4,30,120
633,19/11/2023,CUST633,Female,28,Beauty,2,50,100
634,22/10/2023,CUST634,Female,59,Beauty,2,500,1000
635,10/4/2023,CUST635,Male,19,Clothing,1,30,30
636,23/12/2023,CUST636,Female,20,Electronics,1,300,300
637,16/7/2023,CUST637,Female,40,Clothing,3,30,90
638,11/9/2023,CUST638,Female,29,Electronics,4,50,200
639,24/7/2023,CUST639,Male,37,Electronics,2,500,1000
640,5/5/2023,CUST640,Male,22,Electronics,1,50,50
641,17/3/2023,CUST641,Male,54,Clothing,3,25,75
642,2/12/2023,CUST642,Female,55,Electronics,3,500,1500
643,11/9/2023,CUST643,,,Clothing,,,
644,19/12/2023,CUST644,Female,47,Clothing,2,50,100
645,3/1/2023,CUST645,Female,26,Beauty,2,300,600
646,24/2/2023,CUST646,Male,51,Beauty,3,500,1500
647,6/8/2023,CUST647,Female,61,Electronics,1,500,500
648,23/4/2023,CUST648,Female,52,Clothing,3,30,90
649,1/4/2023,CUST649,Female,39,Beauty,4,300,1200
650,23/12/2023,CUST650,Female,61,Clothing,4,25,100
651,23/9/2023,CUST651,Male,41,Clothing,2,50,100
652,26/8/2023,CUST652,Male,34,Electronics,1,30,30
653,26/1/2023,CUST653,Female,27,Beauty,1,50,50
654,13/10/2023,CUST654,Male,47,Electronics,4,25,100
655,8/5/2023,CUST655,Male,63,Electronics,3,25,75
656,4/3/2023,CUST656,Female,40,Beauty,2,500,1000
657,22/8/2023,CUST657,Female,49,Beauty,3,25,75
658,10/3/2023,CUST658,Male,34,Clothing,3,50,150
659,26/8/2023,CUST659,Female,34,Beauty,3,300,900
660,8/12/2023,CUST660,Male,31,Clothing,1,300,300
661,29/9/2023,CUST661,Female,26,Clothing,4,500,2000
662,14/10/2023,CUST662,Male,57,Clothing,1,50,50
663,1/11/2023,CUST663,Female,19,Beauty,4,50,200
664,12/6/2023,CUST664,Male,62,Electronics,2,25,50
665,15/8/2023,CUST665,Male,42,Clothing,2,50,100
666,10/11/2023,CUST666,Male,56,Electronics,3,30,90
667,16/9/2023,CUST667,Female,26,Electronics,4,25,100
668,7/8/2023,CUST668,Male,39,Beauty,4,30,120
669,8/10/2023,CUST669,Male,60,Electronics,4,500,2000
670,17/8/2023,CUST670,Female,63,Electronics,3,300,900
671,23/3/2023,CUST671,Female,21,Beauty,3,500,1500
672,1/9/2023,CUST672,Male,43,Clothing,2,300,600
673,19/8/2023,CUST673,Male,46,Electronics,1,500,500
674,13/5/2023,CUST674,Female,62,Beauty,4,50,200
675,7/5/2023,CUST675,Female,51,Electronics,4,30,120
676,23/11/2023,CUST676,Female,40,Electronics,1,300,300
677,22/5/2023,CUST677,Female,54,Clothing,4,25,100
678,24/9/2023,CUST678,Female,28,Electronics,3,30,90
679,27/5/2023,CUST679,,,Electronics,,,
680,6/9/2023,CUST680,Male,23,Beauty,3,25,75
681,17/11/2023,CUST681,Female,35,Electronics,4,30,120
682,3/5/2023,CUST682,Male,38,Clothing,3,30,90
683,21/5/2023,CUST683,Male,59,Clothing,3,500,1500
684,14/8/2023,CUST684,Male,53,Beauty,4,300,1200
685,9/2/2023,CUST685,Female,58,Clothing,2,300,600
686,1/1/2024,CUST686,Male,55,Electronics,1,30,30
687,27/5/2023,CUST687,Male,51,Clothing,3,50,150
688,1/5/2023,CUST688,Female,34,Beauty,2,50,100
689,20/5/2023,CUST689,Male,54,Clothing,3,25,75
690,21/6/2023,CUST690,Male,42,Clothing,3,25,75
691,13/6/2023,CUST691,Female,55,Clothing,1,500,500
692,4/10/2023,CUST692,Male,29,Beauty,3,30,90
693,2/2/2023,CUST693,Male,,,,20,40
694,11/2/2023,CUST694,Male,40,Clothing,1,25,25
695,12/3/2023,CUST695,Male,59,Clothing,1,25,25
696,19/3/2023,CUST696,Female,39,Electronics,1,30,30
697,29/4/2023,CUST697,Female,38,Beauty,2,500,1000
698,16/7/2023,CUST698,Female,44,Clothing,4,25,100
699,22/12/2023,CUST699,Male,48,Beauty,2,500,1000
700,20/3/2023,CUST700,Male,23,Clothing,4,300,1200
701,28/12/2023,CUST701,Female,44,Clothing,4,500,2000
702,20/4/2023,CUST702,Male,57,Clothing,1,50,50
