Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
703,2/2/2023,CUST703,Male,51,Electronics,3,50,150
704,1/8/2023,CUST704,Female,29,Electronics,1,500,500
705,28/7/2023,CUST705,Female,62,Electronics,3,50,150
706,19/6/2023,CUST706,Male,24,Beauty,4,300,1200
707,16/4/2023,CUST707,,-8,Electronics,4,20,80
708,5/10/2023,CUST708,Male,27,Beauty,1,30,30
709,27/8/2023,CUST709,Male,62,Electronics,3,50,150
710,1/8/2023,CUST710,Female,34,Beauty,2,50,100
711,1/2/2023,CUST711,Female,43,Clothing,3,500,1500
712,16/4/2023,CUST712,Female,38,Clothing,1,300,300
713,4/8/2023,CUST713,Female,45,Clothing,2,30,60
714,19/7/2023,CUST714,Male,63,Electronics,3,500,1500
715,27/10/2023,CUST715,Female,19,Beauty,3,500,1500
716,23/12/2023,CUST716,Female,60,Electronics,3,300,900
717,11/1/2023,CUST717,Female,18,Beauty,3,30,90
718,22/10/2023,CUST718,Female,53,Clothing,3,300,900
719,14/7/2023,CUST719,Female,43,Electronics,2,30,60
720,2/9/2023,CUST720,Male,46,Beauty,4,300,1200
721,4/1/2023,CUST721,Male,38,Beauty,2,500,1000
722,30/6/2023,CUST722,Female,28,Clothing,2,500,1000
723,2/6/2023,CUST723,Male,57,Electronics,2,25,50
724,23/4/2023,CUST724,Male,55,Clothing,-1,-30,-30
725,19/7/2023,CUST725,Female,28,Electronics,4,50,200
726,3/8/2023,CUST726,Female,53,Electronics,1,300,300
727,3/10/2023,CUST727,Male,56,Clothing,4,25,100
728,7/10/2023,CUST728,Male,57,Electronics,2,50,100
729,5/11/2023,CUST729,Female,52,Clothing,3,300,900
730,23/4/2023,CUST730,Female,51,Clothing,3,30,90
731,7/9/2023,CUST731,Female,64,Clothing,2,50,100
732,23/4/2023,CUST732,Male,41,Beauty,3,500,1500
733,20/5/2023,CUST733,Female,39,Electronics,2,25,50
734,12/8/2023,CUST734,Female,22,Electronics,3,50,150
735,27/7/2023,CUST735,Female,28,Beauty,,,
736,6/9/2023,CUST736,Female,50,Clothing,4,50,200
737,15/1/2023,CUST737,Male,53,Clothing,1,500,500
738,19/7/2023,CUST738,Female,64,Electronics,1,300,300
739,22/6/2023,CUST739,Female,37,Clothing,4,30,120
740,9/12/2023,CUST740,Male,36,Electronics,4,500,2000
741,14/12/2023,CUST741,Female,52,Beauty,2,30,60
742,27/7/2023,CUST742,Female,60,Clothing,2,300,600
743,26/3/2023,CUST743,Male,34,Electronics,2,50,100
744,28/8/2023,CUST744,Female,62,Clothing,3,30,90
745,7/3/2023,CUST745,Male,60,Electronics,2,25,50
746,15/11/2023,CUST746,Male,51,Electronics,4,25,100
747,1/10/2023,CUST747,Female,26,Clothing,1,500,500
748,14/1/2023,CUST748,Female,43,Beauty,3,300,900
749,21/7/2023,CUST749,Female,19,Electronics,2,500,1000
750,12/2/2023,CUST750,,30,Clothing,,,
751,31/10/2023,CUST751,Female,26,Electronics,3,500,1500
752,16/10/2023,CUST752,Male,26,Electronics,3,500,1500
753,6/12/2023,CUST753,Female,57,Beauty,2,25,50
754,14/1/2023,CUST754,Male,34,Beauty,3,25,75
755,12/2/2023,CUST755,Female,18,Clothing,1,500,500
756,26/11/2023,CUST756,Female,42,Beauty,4,25,100
757,8/8/2023,CUST757,Female,60,Clothing,4,300,1200
758,11/3/2023,CUST758,Male,57,Clothing,1,500,500
759,25/8/2023,CUST759,Female,59,Beauty,3,25,75
760,4/4/2023,CUST760,Female,42,Clothing,2,30,60
761,26/1/2023,CUST761,Female,56,Beauty,3,500,1500
762,14/5/2023,CUST762,Female,52,Clothing,1,500,500
763,14/7/2023,CUST763,Male,20,Beauty,3,300,900
764,10/5/2023,CUST764,,,,-4,,
765,17/6/2023,CUST765,Female,54,Beauty,4,50,200
766,19/4/2023,CUST766,Male,61,Clothing,3,50,150
767,21/8/2023,CUST767,Male,61,Electronics,1,300,300
768,17/6/2023,CUST768,Male,47,Clothing,4,300,1200
769,22/6/2023,CUST769,Male,55,Beauty,3,300,900
770,14/7/2023,CUST770,Male,51,Electronics,3,50,150
771,23/5/2023,CUST771,Male,29,Clothing,4,300,1200
772,4/8/2023,CUST772,Female,36,Clothing,2,25,50
773,10/5/2023,CUST773,Male,54,Clothing,4,500,2000
774,11/2/2023,CUST774,Male,61,Electronics,2,500,1000
775,29/8/2023,CUST775,Male,34,Beauty,1,30,30
776,10/1/2023,CUST776,Female,27,Clothing,1,30,30
777,4/10/2023,CUST777,Female,64,Clothing,4,500,2000
778,27/1/2023,CUST778,Male,29,Clothing,4,25,100
779,21/1/2023,CUST779,,,,0,,
780,29/6/2023,CUST780,Female,33,Clothing,1,50,50
781,25/4/2023,CUST781,Male,41,Clothing,2,50,100
782,29/11/2023,CUST782,Male,36,Beauty,1,25,25
783,5/2/2023,CUST783,Female,25,Beauty,4,50,200
784,30/11/2023,CUST784,Male,48,Clothing,1,300,300
785,21/1/2023,CUST785,Female,38,Electronics,4,500,2000
786,16/1/2023,CUST786,Female,34,Beauty,4,500,2000
787,7/5/2023,CUST787,Male,40,Electronics,1,25,25
788,13/4/2023,CUST788,Male,54,Beauty,2,50,100
789,11/1/2023,CUST789,Female,33,Clothing,3,30,90
790,15/11/2023,CUST790,Male,23,Beauty,1,30,30
791,20/3/2023,CUST791,Male,25,Clothing,3,50,150
792,21/1/2023,CUST792,,23,Clothing,0,,
793,3/5/2023,CUST793,Male,42,Beauty,1,30,30
794,6/3/2023,CUST794,Female,35,Clothing,3,25,75
795,31/8/2023,CUST795,Female,42,Clothing,2,25,50
796,9/12/2023,CUST796,Male,29,Clothing,2,50,100
797,28/2/2023,CUST797,Female,32,Clothing,1,30,30
798,16/10/2023,CUST798,Female,43,Electronics,4,25,100
799,22/4/2023,CUST799,Female,58,Clothing,3,25,75
800,27/8/2023,CUST800,Female,62,Electronics,4,300,1200
801,25/12/2023,CUST801,Female,43,Electronics,4,300,1200
802,12/5/2023,CUST802,Male,64,Clothing,4,25,100
803,8/7/2023,CUST803,Male,49,Electronics,2,50,100
804,27/8/2023,CUST804,Male,44,Electronics,0,,
805,27/3/2023,CUST805,Male,27,Beauty,1,500,500
806,7/11/2023,CUST806,Female,33,Clothing,1,500,500
807,7/11/2023,CUST807,Female,24,Electronics,2,25,50
808,28/2/2023,CUST808,Male,34,Clothing,2,25,50
809,25/3/2023,CUST809,Female,40,Clothing,1,25,25
810,9/6/2023,CUST810,Male,43,Clothing,4,50,200
811,25/2/2023,CUST811,Male,38,Electronics,3,300,900
812,24/10/2023,CUST812,Male,39,Beauty,3,25,75
813,14/1/2023,CUST813,Female,24,Beauty,3,25,75
814,9/6/2023,CUST814,Female,31,Electronics,4,30,120
815,22/10/2023,CUST815,Male,32,Clothing,1,50,50
816,13/12/2023,CUST816,Male,24,Electronics,2,25,50
817,12/7/2023,CUST817,Male,26,Electronics,1,30,30
818,23/7/2023,CUST818,Male,25,Electronics,4,500,2000
819,12/4/2023,CUST819,Female,40,Clothing,2,25,50
820,8/2/2023,CUST820,Female,46,Electronics,4,25,100
821,31/10/2023,CUST821,Male,35,Clothing,3,30,90
822,20/12/2023,CUST822,Male,48,Electronics,3,50,150
823,18/11/2023,CUST823,Female,47,Beauty,4,25,100
824,5/5/2023,CUST824,Female,56,Electronics,2,500,1000
825,22/2/2023,CUST825,Male,52,Electronics,2,25,50
826,23/12/2023,CUST826,Male,35,Beauty,1,500,500
827,4/6/2023,CUST827,Male,59,Clothing,3,300,900
828,17/12/2023,CUST828,Female,56,Clothing,1,300,300
829,4/11/2023,CUST829,Female,34,Electronics,1,500,500
830,3/3/2023,CUST830,Female,31,Beauty,4,50,200
831,17/10/2023,CUST831,Male,48,Clothing,4,25,100
832,22/1/2023,CUST832,Male,41,Electronics,1,25,25
833,27/6/2023,CUST833,Female,52,Beauty,3,300,900
834,30/9/2023,CUST834,Female,61,Clothing,4,500,2000
835,8/8/2023,CUST835,Male,62,Clothing,1,25,25
836,5/12/2023,CUST836,Female,51,Beauty,1,25,25
837,17/10/2023,CUST837,Female,36,Clothing,0,,
838,9/7/2023,CUST838,Female,20,Beauty,1,50,50
839,5/2/2023,CUST839,Male,54,Beauty,1,30,30
840,17/9/2023,CUST840,Female,60,Beauty,1,300,300
841,28/11/2023,CUST841,Male,57,Electronics,1,300,300
842,24/6/2023,CUST842,Male,43,Beauty,4,30,120
843,7/1/2023,CUST843,Male,40,Clothing,3,25,75
844,4/8/2023,CUST844,Male,61,Clothing,1,50,50
845,8/9/2023,CUST845,Male,56,Electronics,2,50,100
846,24/2/2023,CUST846,Male,32,Clothing,4,300,1200
847,10/8/2023,CUST847,Male,21,Clothing,4,50,200
848,5/7/2023,CUST848,Female,46,Beauty,1,30,30
849,22/11/2023,CUST849,Male,39,Clothing,4,25,100
850,24/8/2023,CUST850,Male,42,Electronics,1,30,30
851,29/12/2023,CUST851,Female,30,Beauty,3,500,1500
852,20/3/2023,CUST852,Female,35,Beauty,3,300,900
853,5/9/2023,CUST853,Female,1,Beauty,5,-20,-100
854,11/8/2023,CUST854,Female,50,Electronics,4,50,200
855,1/4/2023,CUST855,Male,33,Beauty,4,500,2000
856,25/9/2023,CUST856,Female,62,Beauty,2,50,100
857,30/11/2023,CUST857,Male,59,Electronics,4,25,100
858,19/5/2023,CUST858,Male,61,Beauty,2,25,50
859,12/11/2023,CUST859,Male,19,Electronics,3,25,75
860,3/10/2023,CUST860,Male,52,Electronics,3,50,150
861,5/9/2023,CUST861,Female,59,Clothing,1,500,500
862,27/8/2023,CUST862,Female,51,Clothing,3,25,75
863,12/8/2023,CUST863,Male,47,Beauty,2,500,1000
864,31/10/2023,CUST864,Male,30,Beauty,4,50,200
865,18/5/2023,CUST865,Male,30,Electronics,1,500,500
866,15/6/2023,CUST866,Female,35,Beauty,2,50,100
867,6/5/2023,CUST867,Male,49,Electronics,4,50,200
868,14/2/2023,CUST868,Male,49,Electronics,1,300,300
869,23/5/2023,CUST869,Female,52,Beauty,3,50,150
870,19/8/2023,CUST870,Female,56,Electronics,2,50,100
871,5/5/2023,CUST871,Male,63,Clothing,4,30,120
872,26/8/2023,CUST872,Female,46,Beauty,1,25,25
873,19/10/2023,CUST873,Female,46,Clothing,1,300,300
874,9/11/2023,CUST874,Male,61,Beauty,3,300,900
875,9/12/2023,CUST875,Female,33,Electronics,4,300,1200
876,14/7/2023,CUST876,Male,61,Beauty,3,30,90
877,22/6/2023,CUST877,Female,64,Clothing,3,50,150
878,15/1/2023,CUST878,Male,27,Electronics,4,25,100
879,11/9/2023,CUST879,Male,47,Beauty,4,500,2000
880,16/6/2023,CUST880,Male,42,Beauty,4,50,200
881,6/1/2023,CUST881,Male,,,,100,
882,4/4/2023,CUST882,Female,56,Beauty,2,30,60
883,7/9/2023,CUST883,Male,37,Clothing,4,50,200
884,19/4/2023,CUST884,Female,22,Clothing,1,50,50
885,1/7/2023,CUST885,Male,18,Beauty,3,30,90
886,13/5/2023,CUST886,Male,47,Electronics,2,300,600
887,24/6/2023,CUST887,Female,20,Electronics,4,300,1200
888,24/5/2023,CUST888,Male,62,Clothing,2,25,50
889,2/11/2023,CUST889,Male,31,Electronics,4,25,100
890,26/12/2023,CUST890,Female,47,Clothing,2,300,600
891,22/5/2023,CUST891,Male,21,Beauty,3,500,1500
892,12/10/2023,CUST892,Male,35,Clothing,3,50,150
893,6/1/2023,CUST893,Male,54,Clothing,1,500,500
894,22/9/2023,CUST894,Male,42,Beauty,1,50,50
895,8/4/2023,CUST895,Female,18,Electronics,4,300,1200
896,13/2/2023,CUST896,Female,63,Clothing,3,25,75
897,4/5/2023,CUST897,Male,32,Clothing,2,25,50
898,28/7/2023,CUST898,Female,26,Beauty,2,500,1000
899,8/9/2023,CUST899,Male,32,Electronics,2,25,50
900,12/10/2023,CUST900,Female,41,Clothing,1,300,300
901,4/5/2023,CUST901,Male,21,Beauty,2,500,1000
902,20/12/2023,CUST902,Male,29,Clothing,1,50,50
903,1/9/2023,CUST903,Male,54,Beauty,1,25,25
904,27/11/2023,CUST904,Male,54,Electronics,4,30,120
905,31/12/2023,CUST905,Male,60,Electronics,2,25,50
906,9/9/2023,CUST906,Male,23,Electronics,2,50,100
907,18/8/2023,CUST907,Female,56,Electronics,3,500,1500
908,9/1/2023,CUST908,Male,63,Clothing,4,50,200
909,17/2/2023,CUST909,Female,41,Clothing,3,30,90
910,1/9/2023,CUST910,,0,Electronics,,20,
911,31/5/2023,CUST911,Male,28,Electronics,4,300,1200
912,24/4/2023,CUST912,Female,30,Electronics,2,25,50
913,27/7/2023,CUST913,Female,51,Electronics,1,500,500
914,21/12/2023,CUST914,Female,42,Clothing,1,300,300
915,5/5/2023,CUST915,Male,24,Electronics,1,50,50
916,6/6/2023,CUST916,Male,21,Electronics,1,500,500
917,6/12/2023,CUST917,Female,25,Electronics,1,300,300
918,25/10/2023,CUST918,Male,37,Beauty,3,500,1500
919,8/7/2023,CUST919,Female,46,Electronics,4,30,120
920,31/8/2023,CUST920,Male,62,Beauty,2,30,60
921,11/10/2023,CUST921,Female,63,Beauty,3,25,75
922,29/9/2023,CUST922,Female,27,Electronics,4,25,100
923,26/6/2023,CUST923,Male,60,Beauty,1,30,30
924,6/8/2023,CUST924,Female,51,Electronics,4,500,2000
925,9/10/2023,CUST925,Male,43,Clothing,4,30,120
926,19/6/2023,CUST926,Female,58,Clothing,1,25,25
927,30/6/2023,CUST927,Female,20,Clothing,1,30,30
928,26/12/2023,CUST928,Male,23,Clothing,1,30,30
929,21/8/2023,CUST929,Male,22,Beauty,2,500,1000
930,19/5/2023,CUST930,Male,22,Electronics,1,300,300
931,6/6/2023,CUST931,Female,64,Electronics,2,25,50
932,9/5/2023,CUST932,Male,40,Electronics,1,500,500
933,29/4/2023,CUST933,Female,26,Clothing,2,30,60
934,3/3/2023,CUST934,Female,52,Clothing,4,30,120
935,9/4/2023,CUST935,Male,37,Electronics,3,300,900
936,11/6/2023,CUST936,Male,59,Clothing,4,25,100
937,3/3/2023,CUST937,Female,52,Electronics,4,25,100
938,2/10/2023,CUST938,Female,35,Electronics,1,50,50
939,20/12/2023,CUST939,Male,34,Electronics,2,25,50
940,5/4/2023,CUST940,Male,41,Electronics,3,300,900
941,9/4/2023,CUST941,Male,20,Electronics,1,50,50
942,21/4/2023,CUST942,Male,49,Electronics,1,50,50
943,5/9/2023,CUST943,Male,52,Electronics,1,30,30
944,22/5/2023,CUST944,Female,55,Clothing,4,30,120
945,29/10/2023,CUST945,Female,30,Electronics,2,25,50
946,26/9/2023,CUST946,Female,64,Electronics,2,50,100
947,2/11/2023,CUST947,Female,42,Clothing,3,30,90
948,25/5/2023,CUST948,Male,26,Clothing,2,300,600
949,21/2/2023,CUST949,Male,21,Clothing,2,30,60
950,10/4/2023,CUST950,Male,31,Electronics,1,30,30
951,1/6/2023,CUST951,Female,54,Beauty,1,50,50
952,27/4/2023,CUST952,Female,51,Beauty,4,50,200
953,4/7/2023,CUST953,Male,28,Clothing,1,500,500
954,2/4/2023,CUST954,Male,58,Beauty,1,300,300
955,4/6/2023,CUST955,Female,20,Clothing,1,50,50
956,8/1/2023,CUST956,Female,45,Electronics,1,25,25
957,29/12/2023,CUST957,Male,46,Beauty,4,300,1200
958,1/10/2023,CUST958,Male,26,Electronics,1,300,300
959,6/3/2023,CUST959,Female,20,Beauty,3,50,150
960,21/5/2023,CUST960,Male,42,Electronics,3,300,900
961,24/1/2023,CUST961,Male,51,Beauty,3,50,150
962,28/1/2023,CUST962,Male,29,Electronics,3,30,90
963,11/10/2023,CUST963,Female,59,Electronics,1,500,500
964,30/5/2023,CUST964,Female,26,Beauty,3,30,90
965,24/12/2023,CUST965,Female,32,Electronics,1,50,50
966,6/3/2023,CUST966,Female,57,Electronics,4,50,200
967,23/11/2023,CUST967,Female,42,Electronics,3,30,90
968,9/9/2023,CUST968,Female,22,Beauty,2,25,50
969,22/2/2023,CUST969,Female,28,Beauty,3,25,75
970,7/1/2023,CUST970,Male,51,Electronics,3,25,75
971,21/10/2023,CUST971,Male,41,Electronics,1,50,50
972,26/5/2023,CUST972,Male,32,Beauty,3,300,900
973,29/8/2023,CUST973,Male,55,Beauty,2,50,100
974,3/9/2023,CUST974,Male,25,Electronics,1,300,300
975,14/8/2023,CUST975,Male,22,Electronics,1,30,30
976,24/6/2023,CUST976,Male,43,Electronics,4,500,2000
977,5/4/2023,CUST977,Female,35,Clothing,4,300,1200
978,27/1/2023,CUST978,Female,23,Beauty,3,25,75
979,10/5/2023,CUST979,Male,54,Clothing,4,50,200
980,2/9/2023,CUST980,Male,30,Beauty,4,30,120
981,28/2/2023,CUST981,Female,45,Beauty,4,25,100
982,3/2/2023,CUST982,Male,22,Beauty,1,30,30
983,25/7/2023,CUST983,Male,30,Beauty,1,500,500
984,9/9/2023,CUST984,Female,34,Beauty,1,50,50
985,7/2/2023,CUST985,Male,57,Beauty,4,50,200
986,23/10/2023,CUST986,Female,62,Beauty,1,500,500
987,19/11/2023,CUST987,Male,49,Clothing,4,50,200
988,18/12/2023,CUST988,Female,46,Electronics,1,300,300
989,28/1/2023,CUST989,Female,20,Electronics,1,30,30
990,19/3/2023,CUST990,Female,57,Clothing,2,25,50
991,18/3/2023,CUST991,Male,51,Clothing,3,500,1500
992,16/10/2023,CUST992,Female,57,Clothing,4,300,1200
993,5/6/2023,CUST993,Male,44,Clothing,2,25,50
994,13/2/2023,CUST994,Male,30,Beauty,1,25,25
995,8/5/2023,CUST995,Male,62,Electronics,4,500,2000
996,2/3/2023,CUST996,Male,50,Beauty,1,300,300
997,13/10/2023,CUST997,Female,23,Electronics,3,25,75
998,2/8/2023,CUST998,Female,41,Electronics,2,25,50
999,7/11/2023,CUST999,Male,36,Clothing,3,300,900
1000,2/11/2023,CUST1000,Male,33,Beauty,2,50,100
1001,13/11/2023,CUST1001,Female,57,Clothing,1,25,25
1002,26/4/2023,CUST1002,Male,45,Beauty,3,30,90
1003,25/9/2023,CUST1003,Female,50,Electronics,3,300,900
1004,14/7/2023,CUST1004,Male,58,Clothing,1,25,25
1005,19/8/2023,CUST1005,Male,30,Clothing,3,500,1500
1006,15/8/2023,CUST1006,Female,60,Electronics,4,30,120
1007,2/6/2023,CUST1007,Male,62,Electronics,2,25,50
1008,16/5/2023,CUST1008,Female,60,Electronics,5,10,-500
1009,29/10/2023,CUST1009,Female,42,Electronics,2,30,60
1010,8/8/2023,CUST1010,Male,59,Clothing,2,30,60
1011,6/6/2023,CUST1011,Male,53,Beauty,4,50,200
1012,19/10/2023,CUST1012,Male,44,Clothing,2,30,60
1013,14/11/2023,CUST1013,Female,55,Beauty,1,50,50
1014,31/1/2023,CUST1014,Male,24,Clothing,3,300,900
1015,9/11/2023,CUST1015,Male,22,Clothing,4,50,200
1016,20/2/2023,CUST1016,Male,60,Electronics,2,500,1000
1017,17/4/2023,CUST1017,Male,62,Beauty,1,25,25
1018,17/11/2023,CUST1018,Female,48,Clothing,3,300,900
1019,19/4/2023,CUST1019,Female,40,Clothing,3,300,900
1020,16/5/2023,CUST1020,Male,59,Electronics,4,500,2000
1021,5/12/2023,CUST1021,Female,27,Electronics,4,50,200
1022,11/2/2023,CUST1022,Male,49,Beauty,4,25,100
1023,22/3/2023,CUST1023,Male,60,Clothing,1,50,50
1024,3/5/2023,CUST1024,Male,47,Beauty,1,30,30
1025,30/3/2023,CUST1025,Female,56,Clothing,4,50,200
1026,10/10/2023,CUST1026,Female,48,Beauty,2,300,600
1027,8/2/2023,CUST1027,Female,35,Electronics,3,25,75
1028,22/3/2023,CUST1028,Female,53,Clothing,3,50,150
1029,2/1/2023,CUST1029,Female,19,Beauty,1,25,25
1030,29/7/2023,CUST1030,Female,31,Electronics,3,25,75
1031,19/8/2023,CUST1031,Female,30,Electronics,2,30,60
1032,19/12/2023,CUST1032,Female,46,Beauty,3,30,90
1033,1/11/2023,CUST1033,Female,29,Clothing,1,300,300
1034,29/8/2023,CUST1034,Male,56,Clothing,1,500,500
1035,30/5/2023,CUST1035,Female,19,Electronics,2,25,50
1036,17/1/2023,CUST1036,Female,49,Clothing,2,500,1000
1037,29/4/2023,CUST1037,Female,30,Clothing,3,300,900
1038,28/5/2023,CUST1038,Female,63,Clothing,3,25,75
1039,28/12/2023,CUST1039,Female,44,Electronics,1,25,25
1040,25/5/2023,CUST1040,Female,58,Beauty,2,500,1000
1041,26/12/2023,CUST1041,Female,34,Clothing,2,50,100
1042,21/8/2023,CUST1042,Female,57,Electronics,2,30,60
1043,6/2/2023,CUST1043,Female,48,Electronics,3,50,150
1044,18/12/2023,CUST1044,Female,51,Beauty,2,500,1000
1045,30/4/2023,CUST1045,Female,41,Clothing,1,30,30
1046,16/5/2023,CUST1046,Male,62,Clothing,1,50,50
1047,17/11/2023,CUST1047,Male,52,Beauty,3,30,90
1048,29/10/2023,CUST1048,Female,23,Beauty,4,25,100
1049,5/12/2023,CUST1049,Female,36,Electronics,3,50,150
1050,12/4/2023,CUST1050,Male,47,Electronics,4,30,120
